unsteady_bouss_testproblem

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step : 2

-----------------------------------------------------------
Boussinesq flow in a rectangular cavity [0,L]x[0,H]
-----------------------------------------------------------

Grid generation for Boussinesq box domain 
Input the domain height H (default 8) : 1
Input the domain width  L (default 1) : 4
Grid type: uniform/stretched 1/2 (default stretched) : 1
Input the number of elements in y direction : 20
Number of elements in x-direction. 
Input the multiplication factor in x-direction (default L/H) : 
Choose node enumeration direction x/y : 1/2 (default is y) : 2
Type of BC for the temperature on horizontal walls:
   1   Adiabatic (Neumann, default)
   2   Perfectly conducting (Dirichlet) : 

Grid statistics (level  1):
   Number of elements:  1600 ( 80 x  20)
   hxmin=0.0500    hxmax=0.0500
   hymin=0.0500    hymax=0.0500
Grid partitioning done in    0.072 seconds
Grid data saved in box_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T): 
Setting up Q2-Q1-Q2 matrices:  
   Number of elements:              1600
   Number of velocity dofs (x+y):  13202
   Number of pressure dofs:         1701
   Number of temperature dofs:      6601
   Total number of dofs:           21504
   System setup in    0.393 seconds
Grid data saved in rect_grid1h.mat.
System matrices saved in rect_bouss_nobc.mat.


Unsteady Boussinesq flow in a cavity domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 3.4e5) : 3000
Prandtl number (default 0.71) : 0.015
target time? (default 100) : 200
number of timesteps (x200)? (default 5) : 7
accuracy tolerance? (default 3e-5) : 1e-5
number of nonlinear Picard correction steps? (default is none) : 
averaging frequency? (default 10) : 10
plot solution evolution? 1/0 : 1
plotting frequency (default every 10 time steps) : 5
movie frame rate [fps] (default 16) : 
x coordinate for the horisontal velocity profile (default L/2) : 
y coordinate for the vertical velocity profile (default H/2) : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.24e-03 
temperature viscosity parameter is 1.49e-01 
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.449635e-16. 
> In stabtrBouss (line 99)
In unsteady_bouss (line 74)
In unsteady_bouss_testproblem (line 22)
 
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  2.343486e-23. 
> In stabtrBouss (line 131)
In unsteady_bouss (line 74)
In unsteady_bouss_testproblem (line 22)
 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  2.343486e-23.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
    54   1.97e-02     0.37   0.0104   0.2303   
    55   2.26e-02     0.39   0.0111   0.2351   
    56   2.35e-02     0.41   0.0120   0.2408   
    57   2.51e-02     0.44   0.0129   0.2475   
    58   2.65e-02     0.46   0.0138   0.2549   
    59   2.79e-02     0.49   0.0148   0.2632   
    60   2.96e-02     0.52   0.0159   0.2722   --- Averaging
    61   3.11e-02     0.54   0.0165   0.2772   
    62   3.23e-02     0.57   0.0177   0.2872   
    63   3.54e-02     0.61   0.0190   0.2983   
    64   3.59e-02     0.64   0.0203   0.3095   
    65   3.90e-02     0.68   0.0217   0.3216   
    66   4.14e-02     0.72   0.0232   0.3342   
    67   4.43e-02     0.77   0.0248   0.3475   
    68   4.72e-02     0.81   0.0265   0.3614   
    69   5.04e-02     0.86   0.0283   0.3759   
    70   5.37e-02     0.92   0.0302   0.3909   --- Averaging
    71   5.73e-02     0.95   0.0312   0.3992   
    72   5.96e-02     1.01   0.0333   0.4153   
    73   6.34e-02     1.07   0.0355   0.4319   
    74   6.75e-02     1.14   0.0377   0.4491   
    75   7.20e-02     1.21   0.0401   0.4669   
    76   7.67e-02     1.29   0.0426   0.4852   
    77   8.16e-02     1.37   0.0452   0.5042   
    78   8.67e-02     1.45   0.0480   0.5237   
    79   9.21e-02     1.55   0.0508   0.5437   
    80   9.77e-02     1.64   0.0538   0.5643   --- Averaging
    81   1.03e-01     1.70   0.0555   0.5754   
    82   1.07e-01     1.81   0.0586   0.5968   
    83   1.13e-01     1.92   0.0619   0.6185   
    84   1.19e-01     2.04   0.0652   0.6407   
    85   1.25e-01     2.16   0.0687   0.6632   
    86   1.31e-01     2.29   0.0722   0.6860   
    87   1.36e-01     2.43   0.0759   0.7090   
    88   1.41e-01     2.57   0.0795   0.7321   
    89   1.46e-01     2.72   0.0832   0.7550   
    90   1.50e-01     2.87   0.0869   0.7778   --- Averaging
    91   1.52e-01     2.94   0.0888   0.7891   
    92   1.54e-01     3.10   0.0925   0.8116   
    93   1.56e-01     3.25   0.0962   0.8336   
    94   1.57e-01     3.41   0.0998   0.8551   
    95   1.58e-01     3.57   0.1033   0.8761   
    96   1.59e-01     3.73   0.1069   0.8968   
    97   1.59e-01     3.89   0.1103   0.9171   
    98   1.59e-01     4.05   0.1137   0.9370   
    99   1.60e-01     4.21   0.1171   0.9566   
   100   1.60e-01     4.37   0.1204   0.9759   --- Averaging
   101   1.60e-01     4.45   0.1220   0.9854   
   102   1.61e-01     4.61   0.1253   1.0045   
   103   1.61e-01     4.77   0.1285   1.0234   
   104   1.61e-01     4.93   0.1317   1.0421   
   105   1.61e-01     5.09   0.1348   1.0605   
   106   1.61e-01     5.25   0.1379   1.0788   
   107   1.62e-01     5.41   0.1410   1.0970   
   108   1.62e-01     5.57   0.1440   1.1150   
   109   1.62e-01     5.74   0.1470   1.1329   
   110   1.63e-01     5.90   0.1499   1.1506   --- Averaging
   111   1.63e-01     5.98   0.1514   1.1594   
   112   1.65e-01     6.15   0.1543   1.1770   
   113   1.65e-01     6.31   0.1572   1.1945   
   114   1.65e-01     6.48   0.1600   1.2117   
   115   1.65e-01     6.64   0.1628   1.2288   
   116   1.65e-01     6.80   0.1656   1.2456   
   117   1.65e-01     6.97   0.1683   1.2622   
   118   1.64e-01     7.13   0.1710   1.2786   
   119   1.64e-01     7.30   0.1737   1.2948   
   120   1.64e-01     7.46   0.1762   1.3107   --- Averaging
   121   1.64e-01     7.54   0.1775   1.3185   
   122   1.65e-01     7.71   0.1801   1.3342   
   123   1.65e-01     7.87   0.1826   1.3497   
   124   1.64e-01     8.04   0.1850   1.3649   
   125   1.64e-01     8.20   0.1874   1.3800   
   126   1.65e-01     8.37   0.1898   1.3948   
   127   1.65e-01     8.53   0.1921   1.4095   
   128   1.66e-01     8.70   0.1944   1.4241   
   129   1.67e-01     8.87   0.1967   1.4385   
   130   1.68e-01     9.03   0.1989   1.4527   --- Averaging
   131   1.68e-01     9.12   0.2000   1.4596   
   132   1.69e-01     9.29   0.2021   1.4736   
   133   1.70e-01     9.46   0.2043   1.4874   
   134   1.69e-01     9.63   0.2063   1.5008   
   135   1.69e-01     9.79   0.2083   1.5139   
   136   1.69e-01     9.96   0.2103   1.5268   
   137   1.71e-01    10.13   0.2122   1.5395   
   138   1.74e-01    10.31   0.2141   1.5521   
   139   1.77e-01    10.49   0.2160   1.5646   
   140   1.82e-01    10.67   0.2179   1.5770   --- Averaging
   141   1.88e-01    10.77   0.2188   1.5834   
   142   1.93e-01    10.96   0.2207   1.5958   
   143   2.01e-01    11.16   0.2226   1.6082   
   144   2.09e-01    11.37   0.2245   1.6206   
   145   2.18e-01    11.59   0.2265   1.6329   
   146   2.25e-01    11.81   0.2284   1.6450   
   147   2.32e-01    12.04   0.2302   1.6569   
   148   2.37e-01    12.28   0.2321   1.6685   
   149   2.41e-01    12.52   0.2339   1.6797   
   150   2.44e-01    12.77   0.2356   1.6905   --- Averaging
   151   2.45e-01    12.89   0.2364   1.6957   
   152   2.45e-01    13.13   0.2380   1.7061   
   153   2.45e-01    13.38   0.2395   1.7161   
   154   2.41e-01    13.62   0.2410   1.7259   
   155   2.38e-01    13.86   0.2423   1.7353   
   156   2.33e-01    14.09   0.2435   1.7445   
   157   2.28e-01    14.32   0.2446   1.7535   
   158   2.24e-01    14.54   0.2455   1.7624   
   159   2.20e-01    14.76   0.2464   1.7711   
   160   2.16e-01    14.98   0.2472   1.7798   --- Averaging
   161   2.13e-01    15.08   0.2475   1.7838   
   162   2.13e-01    15.30   0.2481   1.7924   
   163   2.05e-01    15.50   0.2486   1.8006   
   164   2.03e-01    15.70   0.2489   1.8088   
   165   1.98e-01    15.90   0.2492   1.8167   
   166   1.93e-01    16.09   0.2493   1.8242   
   167   1.88e-01    16.28   0.2494   1.8314   
   168   1.83e-01    16.47   0.2493   1.8382   
   169   1.80e-01    16.65   0.2491   1.8445   
   170   1.77e-01    16.82   0.2489   1.8504   --- Averaging
   171   1.74e-01    16.91   0.2487   1.8529   
   172   1.76e-01    17.08   0.2483   1.8582   
   173   1.68e-01    17.25   0.2478   1.8627   
   174   1.67e-01    17.42   0.2472   1.8667   
   175   1.64e-01    17.58   0.2465   1.8699   
   176   1.61e-01    17.74   0.2458   1.8725   
   177   1.58e-01    17.90   0.2449   1.8742   
   178   1.56e-01    18.06   0.2441   1.8751   
   179   1.54e-01    18.21   0.2431   1.8752   
   180   1.53e-01    18.37   0.2421   1.8745   --- Averaging
   181   1.52e-01    18.44   0.2415   1.8736   
   182   1.53e-01    18.59   0.2404   1.8715   
   183   1.51e-01    18.74   0.2393   1.8686   
   184   1.50e-01    18.89   0.2381   1.8649   
   185   1.47e-01    19.04   0.2368   1.8604   
   186   1.45e-01    19.19   0.2356   1.8553   
   187   1.44e-01    19.33   0.2343   1.8496   
   188   1.43e-01    19.47   0.2329   1.8433   
   189   1.43e-01    19.62   0.2316   1.8365   
   190   1.43e-01    19.76   0.2302   1.8291   --- Averaging
   191   1.44e-01    19.83   0.2295   1.8251   
   192   1.45e-01    19.98   0.2280   1.8170   
   193   1.47e-01    20.12   0.2265   1.8085   
   194   1.47e-01    20.27   0.2250   1.7995   
   195   1.48e-01    20.42   0.2234   1.7901   
   196   1.48e-01    20.57   0.2219   1.7803   
   197   1.48e-01    20.72   0.2203   1.7702   
   198   1.48e-01    20.86   0.2187   1.7597   
   199   1.49e-01    21.01   0.2171   1.7488   
   200   1.50e-01    21.16   0.2154   1.7375   --- Averaging --- CheckPoint

   step  timestep   time     meanKE   vorticity
   201   1.51e-01    21.24   0.2146   1.7315   
   202   1.53e-01    21.39   0.2130   1.7194   
   203   1.51e-01    21.54   0.2113   1.7072   
   204   1.53e-01    21.70   0.2097   1.6945   
   205   1.55e-01    21.85   0.2081   1.6813   
   206   1.55e-01    22.01   0.2065   1.6679   
   207   1.54e-01    22.16   0.2050   1.6545   
   208   1.53e-01    22.31   0.2035   1.6411   
   209   1.51e-01    22.46   0.2021   1.6278   
   210   1.50e-01    22.61   0.2008   1.6146   --- Averaging
   211   1.48e-01    22.69   0.2002   1.6081   
   212   1.47e-01    22.83   0.1989   1.5954   
   213   1.45e-01    22.98   0.1978   1.5829   
   214   1.44e-01    23.12   0.1967   1.5707   
   215   1.43e-01    23.27   0.1957   1.5588   
   216   1.43e-01    23.41   0.1948   1.5472   
   217   1.42e-01    23.55   0.1939   1.5360   
   218   1.42e-01    23.69   0.1931   1.5250   
   219   1.43e-01    23.84   0.1924   1.5144   
   220   1.43e-01    23.98   0.1918   1.5042   --- Averaging
   221   1.44e-01    24.05   0.1915   1.4992   
   222   1.45e-01    24.20   0.1911   1.4896   
   223   1.44e-01    24.34   0.1906   1.4805   
   224   1.46e-01    24.49   0.1903   1.4720   
   225   1.48e-01    24.63   0.1901   1.4639   
   226   1.49e-01    24.78   0.1899   1.4565   
   227   1.51e-01    24.93   0.1899   1.4496   
   228   1.53e-01    25.09   0.1899   1.4435   
   229   1.55e-01    25.24   0.1901   1.4381   
   230   1.57e-01    25.40   0.1903   1.4334   --- Averaging
   231   1.59e-01    25.48   0.1905   1.4314   
   232   1.61e-01    25.64   0.1908   1.4280   
   233   1.61e-01    25.80   0.1913   1.4254   
   234   1.64e-01    25.96   0.1919   1.4237   
   235   1.64e-01    26.13   0.1925   1.4229   
   236   1.66e-01    26.29   0.1933   1.4230   
   237   1.67e-01    26.46   0.1941   1.4239   
   238   1.68e-01    26.63   0.1950   1.4258   
   239   1.68e-01    26.80   0.1960   1.4284   
   240   1.68e-01    26.97   0.1970   1.4319   --- Averaging
   241   1.68e-01    27.05   0.1975   1.4339   
   242   1.69e-01    27.22   0.1986   1.4385   
   243   1.67e-01    27.39   0.1998   1.4436   
   244   1.67e-01    27.55   0.2009   1.4494   
   245   1.66e-01    27.72   0.2021   1.4556   
   246   1.65e-01    27.88   0.2034   1.4622   
   247   1.65e-01    28.05   0.2046   1.4693   
   248   1.66e-01    28.21   0.2059   1.4766   
   249   1.67e-01    28.38   0.2072   1.4843   
   250   1.68e-01    28.55   0.2085   1.4922   --- Averaging
   251   1.69e-01    28.63   0.2092   1.4962   
   252   1.70e-01    28.80   0.2106   1.5044   
   253   1.73e-01    28.98   0.2120   1.5128   
   254   1.72e-01    29.15   0.2134   1.5213   
   255   1.73e-01    29.32   0.2148   1.5298   
   256   1.72e-01    29.50   0.2162   1.5383   
   257   1.72e-01    29.67   0.2176   1.5469   
   258   1.71e-01    29.84   0.2191   1.5555   
   259   1.71e-01    30.01   0.2205   1.5642   
   260   1.70e-01    30.18   0.2219   1.5730   --- Averaging
   261   1.70e-01    30.27   0.2226   1.5774   
   262   1.71e-01    30.44   0.2241   1.5865   
   263   1.71e-01    30.61   0.2255   1.5957   
   264   1.72e-01    30.78   0.2270   1.6053   
   265   1.73e-01    30.95   0.2284   1.6152   
   266   1.73e-01    31.13   0.2298   1.6254   
   267   1.73e-01    31.30   0.2313   1.6358   
   268   1.73e-01    31.47   0.2327   1.6466   
   269   1.72e-01    31.64   0.2340   1.6575   
   270   1.71e-01    31.82   0.2353   1.6687   --- Averaging
   271   1.71e-01    31.90   0.2359   1.6743   
   272   1.71e-01    32.07   0.2372   1.6858   
   273   1.71e-01    32.24   0.2384   1.6975   
   274   1.71e-01    32.41   0.2395   1.7093   
   275   1.71e-01    32.59   0.2406   1.7213   
   276   1.72e-01    32.76   0.2417   1.7334   
   277   1.73e-01    32.93   0.2426   1.7455   
   278   1.73e-01    33.10   0.2435   1.7575   
   279   1.73e-01    33.28   0.2443   1.7693   
   280   1.71e-01    33.45   0.2450   1.7808   --- Averaging
   281   1.70e-01    33.53   0.2453   1.7862   
   282   1.70e-01    33.70   0.2459   1.7971   
   283   1.67e-01    33.87   0.2464   1.8074   
   284   1.66e-01    34.03   0.2467   1.8172   
   285   1.64e-01    34.20   0.2470   1.8265   
   286   1.63e-01    34.36   0.2472   1.8352   
   287   1.62e-01    34.52   0.2473   1.8433   
   288   1.62e-01    34.68   0.2473   1.8508   
   289   1.61e-01    34.85   0.2472   1.8577   
   290   1.60e-01    35.01   0.2470   1.8639   --- Averaging
   291   1.59e-01    35.08   0.2469   1.8665   
   292   1.60e-01    35.24   0.2466   1.8716   
   293   1.58e-01    35.40   0.2462   1.8760   
   294   1.57e-01    35.56   0.2457   1.8795   
   295   1.57e-01    35.72   0.2451   1.8823   
   296   1.57e-01    35.87   0.2444   1.8842   
   297   1.57e-01    36.03   0.2437   1.8853   
   298   1.58e-01    36.19   0.2428   1.8854   
   299   1.59e-01    36.35   0.2419   1.8846   
   300   1.60e-01    36.51   0.2409   1.8828   --- Averaging
   301   1.62e-01    36.59   0.2404   1.8813   
   302   1.64e-01    36.75   0.2392   1.8780   
   303   1.65e-01    36.92   0.2380   1.8737   
   304   1.68e-01    37.09   0.2368   1.8683   
   305   1.70e-01    37.26   0.2354   1.8619   
   306   1.71e-01    37.43   0.2340   1.8545   
   307   1.72e-01    37.60   0.2325   1.8464   
   308   1.72e-01    37.77   0.2310   1.8375   
   309   1.72e-01    37.94   0.2294   1.8280   
   310   1.71e-01    38.11   0.2278   1.8181   --- Averaging
   311   1.70e-01    38.20   0.2270   1.8128   
   312   1.69e-01    38.37   0.2254   1.8023   
   313   1.68e-01    38.54   0.2238   1.7914   
   314   1.67e-01    38.70   0.2221   1.7803   
   315   1.65e-01    38.87   0.2205   1.7690   
   316   1.64e-01    39.03   0.2189   1.7574   
   317   1.63e-01    39.20   0.2173   1.7457   
   318   1.63e-01    39.36   0.2157   1.7337   
   319   1.63e-01    39.52   0.2141   1.7215   
   320   1.63e-01    39.68   0.2126   1.7090   --- Averaging
   321   1.63e-01    39.77   0.2118   1.7026   
   322   1.64e-01    39.93   0.2103   1.6898   
   323   1.62e-01    40.09   0.2088   1.6769   
   324   1.64e-01    40.26   0.2073   1.6639   
   325   1.64e-01    40.42   0.2059   1.6507   
   326   1.63e-01    40.58   0.2046   1.6376   
   327   1.62e-01    40.75   0.2033   1.6247   
   328   1.61e-01    40.91   0.2021   1.6119   
   329   1.59e-01    41.07   0.2010   1.5995   
   330   1.57e-01    41.22   0.2000   1.5873   --- Averaging
   331   1.55e-01    41.30   0.1995   1.5814   
   332   1.55e-01    41.46   0.1986   1.5697   
   333   1.52e-01    41.61   0.1977   1.5586   
   334   1.53e-01    41.76   0.1970   1.5478   
   335   1.52e-01    41.91   0.1964   1.5373   
   336   1.52e-01    42.06   0.1958   1.5274   
   337   1.52e-01    42.22   0.1953   1.5178   
   338   1.53e-01    42.37   0.1949   1.5088   
   339   1.54e-01    42.52   0.1946   1.5003   
   340   1.55e-01    42.68   0.1944   1.4923   --- Averaging
   341   1.57e-01    42.76   0.1943   1.4884   
   342   1.59e-01    42.92   0.1942   1.4812   
   343   1.59e-01    43.08   0.1942   1.4748   
   344   1.62e-01    43.24   0.1943   1.4690   
   345   1.64e-01    43.40   0.1945   1.4639   
   346   1.67e-01    43.57   0.1947   1.4596   
   347   1.70e-01    43.74   0.1951   1.4562   
   348   1.72e-01    43.91   0.1956   1.4535   
   349   1.75e-01    44.09   0.1961   1.4518   
   350   1.77e-01    44.26   0.1968   1.4510   --- Averaging
   351   1.79e-01    44.35   0.1972   1.4510   
   352   1.82e-01    44.54   0.1980   1.4516   
   353   1.82e-01    44.72   0.1988   1.4531   
   354   1.84e-01    44.90   0.1998   1.4555   
   355   1.84e-01    45.08   0.2008   1.4587   
   356   1.85e-01    45.27   0.2019   1.4627   
   357   1.84e-01    45.45   0.2030   1.4674   
   358   1.84e-01    45.64   0.2042   1.4728   
   359   1.84e-01    45.82   0.2054   1.4787   
   360   1.84e-01    46.00   0.2067   1.4851   --- Averaging
   361   1.84e-01    46.10   0.2073   1.4885   
   362   1.85e-01    46.28   0.2086   1.4956   
   363   1.88e-01    46.47   0.2100   1.5031   
   364   1.89e-01    46.66   0.2114   1.5110   
   365   1.91e-01    46.85   0.2128   1.5191   
   366   1.92e-01    47.04   0.2143   1.5275   
   367   1.94e-01    47.24   0.2158   1.5361   
   368   1.94e-01    47.43   0.2173   1.5449   
   369   1.93e-01    47.62   0.2188   1.5538   
   370   1.92e-01    47.82   0.2203   1.5628   --- Averaging
   371   1.90e-01    47.91   0.2211   1.5672   
   372   1.91e-01    48.10   0.2226   1.5765   
   373   1.88e-01    48.29   0.2241   1.5859   
   374   1.88e-01    48.48   0.2257   1.5955   
   375   1.87e-01    48.66   0.2272   1.6053   
   376   1.86e-01    48.85   0.2287   1.6154   
   377   1.86e-01    49.04   0.2302   1.6259   
   378   1.85e-01    49.22   0.2316   1.6366   
   379   1.84e-01    49.41   0.2331   1.6476   
   380   1.83e-01    49.59   0.2345   1.6588   --- Averaging
   381   1.81e-01    49.68   0.2351   1.6644   
   382   1.81e-01    49.86   0.2365   1.6760   
   383   1.80e-01    50.04   0.2378   1.6877   
   384   1.79e-01    50.22   0.2390   1.6997   
   385   1.78e-01    50.40   0.2402   1.7117   
   386   1.78e-01    50.57   0.2413   1.7239   
   387   1.78e-01    50.75   0.2423   1.7361   
   388   1.77e-01    50.93   0.2433   1.7482   
   389   1.76e-01    51.11   0.2442   1.7602   
   390   1.75e-01    51.28   0.2450   1.7720   --- Averaging
   391   1.73e-01    51.37   0.2453   1.7775   
   392   1.73e-01    51.54   0.2460   1.7888   
   393   1.69e-01    51.71   0.2465   1.7995   
   394   1.67e-01    51.88   0.2470   1.8098   
   395   1.66e-01    52.04   0.2474   1.8196   
   396   1.64e-01    52.20   0.2476   1.8288   
   397   1.63e-01    52.37   0.2478   1.8375   
   398   1.61e-01    52.53   0.2479   1.8457   
   399   1.60e-01    52.69   0.2479   1.8532   
   400   1.59e-01    52.85   0.2478   1.8601   --- Averaging --- CheckPoint

   step  timestep   time     meanKE   vorticity
   401   1.57e-01    52.93   0.2477   1.8631   
   402   1.58e-01    53.08   0.2475   1.8691   
   403   1.56e-01    53.24   0.2472   1.8743   
   404   1.55e-01    53.39   0.2468   1.8788   
   405   1.54e-01    53.55   0.2463   1.8825   
   406   1.54e-01    53.70   0.2457   1.8855   
   407   1.53e-01    53.86   0.2451   1.8877   
   408   1.53e-01    54.01   0.2443   1.8891   
   409   1.54e-01    54.16   0.2435   1.8896   
   410   1.55e-01    54.32   0.2426   1.8891   --- Averaging
   411   1.56e-01    54.40   0.2421   1.8883   
   412   1.57e-01    54.55   0.2411   1.8865   
   413   1.58e-01    54.71   0.2400   1.8836   
   414   1.60e-01    54.87   0.2389   1.8797   
   415   1.62e-01    55.03   0.2376   1.8747   
   416   1.64e-01    55.20   0.2363   1.8688   
   417   1.66e-01    55.36   0.2349   1.8619   
   418   1.68e-01    55.53   0.2334   1.8540   
   419   1.68e-01    55.70   0.2319   1.8454   
   420   1.68e-01    55.87   0.2304   1.8361   --- Averaging
   421   1.68e-01    55.95   0.2296   1.8311   
   422   1.68e-01    56.12   0.2280   1.8210   
   423   1.67e-01    56.29   0.2263   1.8105   
   424   1.65e-01    56.45   0.2247   1.7996   
   425   1.64e-01    56.62   0.2231   1.7885   
   426   1.63e-01    56.78   0.2215   1.7771   
   427   1.62e-01    56.94   0.2199   1.7656   
   428   1.61e-01    57.10   0.2183   1.7538   
   429   1.60e-01    57.26   0.2167   1.7419   
   430   1.60e-01    57.42   0.2151   1.7298   --- Averaging
   431   1.60e-01    57.50   0.2143   1.7235   
   432   1.61e-01    57.66   0.2127   1.7110   
   433   1.59e-01    57.82   0.2112   1.6984   
   434   1.61e-01    57.98   0.2097   1.6856   
   435   1.62e-01    58.14   0.2082   1.6725   
   436   1.62e-01    58.31   0.2067   1.6593   
   437   1.62e-01    58.47   0.2053   1.6461   
   438   1.61e-01    58.63   0.2040   1.6329   
   439   1.60e-01    58.79   0.2027   1.6200   
   440   1.58e-01    58.95   0.2016   1.6072   --- Averaging
   441   1.56e-01    59.02   0.2010   1.6009   
