
unsteady_bouss_testproblem

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step : 1

-----------------------------------------------------------
Boussinesq flow in a rectangular cavity [0,L]x[0,H]
-----------------------------------------------------------

Grid generation for Boussinesq box domain 
Input the domain height H (default 8) : 1
Input the domain width  L (default 1) : 8
Grid type: uniform/stretched 1/2 (default stretched) : 1
Input the number of elements in y direction : 20
Number of elements in x-direction. 
Input the multiplication factor in x-direction (default L/H) : 
Choose node enumeration direction x/y : 1/2 (default is y) : 2
Type of BC for the temperature on vertical walls:
   1   Adiabatic (Neumann, default)
   2   Perfectly conducting (Dirichlet) : 

Grid statistics (level  1):
   Number of elements:  3200 (160 x  20)
   hxmin=0.0500    hxmax=0.0500
   hymin=0.0500    hymax=0.0500
Grid partitioning done in    0.069 seconds
Grid data saved in box_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T): 
Setting up Q2-Q1-Q2 matrices:  
   Number of elements:              3200
   Number of velocity dofs (x+y):  26322
   Number of pressure dofs:         3381
   Number of temperature dofs:     13161
   Total number of dofs:           42864
   System setup in    0.583 seconds
Grid data saved in rect_grid1h.mat.
System matrices saved in rect_bouss_nobc.mat.


Unsteady Boussinesq flow in a cavity domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 3.4e5) : 15000
Prandtl number (default 0.71) : 7.1
target time? (default 100) : 300
number of timesteps (x200)? (default 5) : 2
accuracy tolerance? (default 3e-5) : 1e-6
number of nonlinear Picard correction steps? (default is none) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.18e-02 
temperature viscosity parameter is 3.06e-03 
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.466207e-23. 
> In stabtrBouss (line 131)
In unsteady_bouss (line 74)
In unsteady_bouss_testproblem (line 17)
 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.466207e-23.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
    76   7.35e-03     0.22   0.0002   0.0005   
    77   7.09e-03     0.23   0.0002   0.0005   
    78   7.95e-03     0.23   0.0001   0.0005   
    79   7.77e-03     0.24   0.0001   0.0004   
    80   8.29e-03     0.25   0.0001   0.0004   --- Averaging
    81   8.26e-03     0.25   0.0001   0.0004   
    82   8.75e-03     0.26   0.0001   0.0004   
    83   8.24e-03     0.27   0.0001   0.0003   
    84   9.43e-03     0.28   0.0001   0.0003   
    85   8.51e-03     0.29   0.0001   0.0003   
    86   9.41e-03     0.30   0.0001   0.0003   
    87   8.93e-03     0.31   0.0001   0.0003   
    88   9.82e-03     0.32   0.0001   0.0003   
    89   9.53e-03     0.33   0.0001   0.0002   
    90   1.03e-02     0.34   0.0001   0.0002   --- Averaging
    91   1.01e-02     0.34   0.0001   0.0002   
    92   1.05e-02     0.35   0.0001   0.0002   
    93   1.04e-02     0.36   0.0001   0.0002   
    94   1.13e-02     0.37   0.0001   0.0002   
    95   1.07e-02     0.38   0.0001   0.0002   
    96   1.17e-02     0.40   0.0000   0.0002   
    97   1.13e-02     0.41   0.0000   0.0001   
    98   1.22e-02     0.42   0.0000   0.0001   
    99   1.19e-02     0.43   0.0000   0.0001   
   100   1.28e-02     0.44   0.0000   0.0001   --- Averaging
   101   1.26e-02     0.45   0.0000   0.0001   
   102   1.31e-02     0.46   0.0000   0.0001   
   103   1.33e-02     0.48   0.0000   0.0001   
   104   1.39e-02     0.49   0.0000   0.0001   
   105   1.38e-02     0.50   0.0000   0.0001   
   106   1.46e-02     0.52   0.0000   0.0001   
   107   1.45e-02     0.53   0.0000   0.0001   
   108   1.54e-02     0.55   0.0000   0.0001   
   109   1.54e-02     0.56   0.0000   0.0001   
   110   1.63e-02     0.58   0.0000   0.0001   --- Averaging
   111   1.63e-02     0.59   0.0000   0.0001   
   112   1.68e-02     0.61   0.0000   0.0001   
   113   1.73e-02     0.62   0.0000   0.0001   
   114   1.79e-02     0.64   0.0000   0.0001   
   115   1.82e-02     0.66   0.0000   0.0001   
   116   1.90e-02     0.68   0.0000   0.0001   
   117   1.94e-02     0.70   0.0000   0.0001   
   118   2.02e-02     0.72   0.0000   0.0001   
   119   2.06e-02     0.74   0.0000   0.0001   
   120   2.14e-02     0.76   0.0000   0.0000   --- Averaging
   121   2.20e-02     0.77   0.0000   0.0000   
   122   2.25e-02     0.79   0.0000   0.0000   
   123   2.32e-02     0.82   0.0000   0.0000   
   124   2.39e-02     0.84   0.0000   0.0000   
   125   2.46e-02     0.87   0.0000   0.0000   
   126   2.55e-02     0.89   0.0000   0.0000   
   127   2.63e-02     0.92   0.0000   0.0000   
   128   2.71e-02     0.94   0.0000   0.0000   
   129   2.80e-02     0.97   0.0000   0.0000   
   130   2.89e-02     1.00   0.0000   0.0000   --- Averaging
   131   2.98e-02     1.02   0.0000   0.0000   
   132   3.04e-02     1.05   0.0000   0.0000   
   133   3.13e-02     1.08   0.0000   0.0000   
   134   3.23e-02     1.11   0.0000   0.0000   
   135   3.33e-02     1.14   0.0000   0.0000   
   136   3.44e-02     1.18   0.0000   0.0000   
   137   3.55e-02     1.21   0.0000   0.0000   
   138   3.66e-02     1.25   0.0000   0.0000   
   139   3.77e-02     1.29   0.0000   0.0000   
   140   3.89e-02     1.33   0.0000   0.0000   --- Averaging
   141   4.01e-02     1.35   0.0000   0.0000   
   142   4.09e-02     1.39   0.0000   0.0000   
   143   4.20e-02     1.43   0.0000   0.0000   
   144   4.33e-02     1.47   0.0000   0.0000   
   145   4.46e-02     1.52   0.0000   0.0000   
   146   4.60e-02     1.56   0.0000   0.0000   
   147   4.74e-02     1.61   0.0000   0.0000   
   148   4.89e-02     1.66   0.0000   0.0000   
   149   5.03e-02     1.71   0.0000   0.0000   
   150   5.19e-02     1.76   0.0000   0.0000   --- Averaging
   151   5.34e-02     1.79   0.0000   0.0000   
   152   5.44e-02     1.85   0.0000   0.0000   
   153   5.58e-02     1.90   0.0000   0.0000   
   154   5.75e-02     1.96   0.0000   0.0000   
   155   5.92e-02     2.02   0.0000   0.0000   
   156   6.10e-02     2.08   0.0000   0.0000   
   157   6.28e-02     2.14   0.0000   0.0000   
   158   6.47e-02     2.21   0.0000   0.0000   
   159   6.66e-02     2.27   0.0000   0.0000   
   160   6.85e-02     2.34   0.0000   0.0000   --- Averaging
   161   7.05e-02     2.38   0.0000   0.0000   
   162   7.17e-02     2.45   0.0000   0.0000   
   163   7.36e-02     2.52   0.0000   0.0000   
   164   7.58e-02     2.60   0.0000   0.0000   
   165   7.80e-02     2.68   0.0000   0.0000   
   166   8.02e-02     2.76   0.0000   0.0000   
   167   8.25e-02     2.84   0.0000   0.0000   
   168   8.49e-02     2.92   0.0000   0.0000   
   169   8.74e-02     3.01   0.0000   0.0000   
   170   8.98e-02     3.10   0.0000   0.0000   --- Averaging
   171   9.24e-02     3.15   0.0000   0.0000   
   172   9.39e-02     3.24   0.0000   0.0000   
   173   9.64e-02     3.34   0.0000   0.0000   
   174   9.91e-02     3.44   0.0000   0.0000   
   175   1.02e-01     3.54   0.0000   0.0000   
   176   1.05e-01     3.65   0.0000   0.0000   
   177   1.08e-01     3.75   0.0000   0.0000   
   178   1.11e-01     3.86   0.0000   0.0000   
   179   1.14e-01     3.98   0.0000   0.0000   
   180   1.17e-01     4.09   0.0000   0.0000   --- Averaging
   181   1.20e-01     4.16   0.0000   0.0000   
   182   1.22e-01     4.28   0.0000   0.0000   
   183   1.25e-01     4.40   0.0000   0.0000   
   184   1.28e-01     4.53   0.0000   0.0000   
   185   1.32e-01     4.66   0.0000   0.0000   
   186   1.35e-01     4.80   0.0000   0.0000   
   187   1.39e-01     4.94   0.0000   0.0000   
   188   1.43e-01     5.08   0.0000   0.0000   
   189   1.47e-01     5.23   0.0000   0.0000   
   190   1.50e-01     5.38   0.0000   0.0000   --- Averaging
   191   1.54e-01     5.46   0.0000   0.0000   
   192   1.57e-01     5.61   0.0000   0.0000   
   193   1.61e-01     5.77   0.0000   0.0000   
   194   1.65e-01     5.94   0.0000   0.0000   
   195   1.70e-01     6.11   0.0000   0.0000   
   196   1.74e-01     6.28   0.0000   0.0000   
   197   1.79e-01     6.46   0.0000   0.0000   
   198   1.84e-01     6.65   0.0000   0.0000   
   199   1.89e-01     6.84   0.0000   0.0000   
   200   1.95e-01     7.03   0.0000   0.0000   --- Averaging --- CheckPoint

   step  timestep   time     meanKE   vorticity
   201   2.01e-01     7.13   0.0000   0.0000   
   202   2.04e-01     7.34   0.0000   0.0000   
   203   2.10e-01     7.55   0.0000   0.0000   
   204   2.16e-01     7.76   0.0000   0.0000   
   205   2.22e-01     7.99   0.0000   0.0000   
   206   2.29e-01     8.22   0.0000   0.0000   
   207   2.36e-01     8.45   0.0000   0.0000   
   208   2.44e-01     8.70   0.0000   0.0000   
   209   2.51e-01     8.95   0.0000   0.0000   
   210   2.59e-01     9.21   0.0000   0.0000   --- Averaging
   211   2.67e-01     9.34   0.0000   0.0000   
   212   2.71e-01     9.61   0.0000   0.0000   
   213   2.79e-01     9.89   0.0000   0.0000   
   214   2.87e-01    10.18   0.0000   0.0000   
   215   2.95e-01    10.47   0.0000   0.0000   
   216   3.03e-01    10.78   0.0000   0.0000   
   217   3.10e-01    11.09   0.0000   0.0000   
   218   3.18e-01    11.40   0.0000   0.0000   
   219   3.26e-01    11.73   0.0000   0.0000   
   220   3.33e-01    12.06   0.0000   0.0000   --- Averaging
   221   3.40e-01    12.24   0.0000   0.0000   
   222   3.44e-01    12.58   0.0000   0.0000   
   223   3.50e-01    12.93   0.0000   0.0000   
   224   3.57e-01    13.29   0.0000   0.0000   
   225   3.64e-01    13.65   0.0000   0.0000   
   226   3.70e-01    14.02   0.0000   0.0000   
   227   3.76e-01    14.40   0.0000   0.0000   
   228   3.83e-01    14.78   0.0000   0.0000   
   229   3.89e-01    15.17   0.0000   0.0000   
   230   3.96e-01    15.57   0.0000   0.0000   --- Averaging
   231   4.03e-01    15.77   0.0000   0.0000   
   232   4.07e-01    16.18   0.0000   0.0000   
   233   4.13e-01    16.59   0.0000   0.0000   
   234   4.20e-01    17.01   0.0000   0.0000   
   235   4.27e-01    17.44   0.0000   0.0000   
   236   4.35e-01    17.87   0.0000   0.0000   
   237   4.42e-01    18.31   0.0000   0.0000   
   238   4.50e-01    18.77   0.0000   0.0000   
   239   4.58e-01    19.22   0.0000   0.0000   
   240   4.67e-01    19.69   0.0000   0.0000   --- Averaging
   241   4.75e-01    19.93   0.0000   0.0000   
   242   4.81e-01    20.41   0.0000   0.0000   
   243   4.89e-01    20.90   0.0000   0.0000   
   244   4.99e-01    21.40   0.0000   0.0000   
   245   5.09e-01    21.91   0.0000   0.0000   
   246   5.19e-01    22.43   0.0000   0.0000   
   247   5.30e-01    22.96   0.0000   0.0000   
   248   5.41e-01    23.50   0.0000   0.0000   
   249   5.53e-01    24.05   0.0000   0.0000   
   250   5.65e-01    24.62   0.0000   0.0000   --- Averaging
   251   5.78e-01    24.91   0.0000   0.0000   
   252   5.85e-01    25.50   0.0000   0.0000   
   253   5.98e-01    26.10   0.0000   0.0000   
   254   6.12e-01    26.71   0.0000   0.0000   
   255   6.27e-01    27.34   0.0000   0.0000   
   256   6.43e-01    27.98   0.0000   0.0000   
   257   6.59e-01    28.64   0.0000   0.0000   
   258   6.77e-01    29.31   0.0000   0.0000   
   259   6.95e-01    30.01   0.0000   0.0000   
   260   7.14e-01    30.72   0.0000   0.0000   --- Averaging
   261   7.34e-01    31.10   0.0000   0.0000   
   262   7.47e-01    31.85   0.0000   0.0000   
   263   7.67e-01    32.61   0.0000   0.0000   
   264   7.91e-01    33.41   0.0000   0.0000   
   265   8.16e-01    34.22   0.0000   0.0000   
   266   8.42e-01    35.06   0.0000   0.0000   
   267   8.70e-01    35.93   0.0000   0.0000   
   268   9.00e-01    36.83   0.0000   0.0000   
   269   9.32e-01    37.77   0.0000   0.0000   
   270   9.67e-01    38.73   0.0000   0.0000   --- Averaging
   271   1.00e+00    39.25   0.0000   0.0000   
   272   1.03e+00    40.28   0.0000   0.0000   
   273   1.06e+00    41.34   0.0000   0.0000   
   274   1.11e+00    42.45   0.0000   0.0000   
   275   1.16e+00    43.61   0.0000   0.0000   
   276   1.21e+00    44.83   0.0000   0.0000   
   277   1.27e+00    46.10   0.0000   0.0000   
   278   1.33e+00    47.43   0.0000   0.0000   
   279   1.40e+00    48.83   0.0000   0.0000   
   280   1.48e+00    50.32   0.0000   0.0000   --- Averaging
   281   1.57e+00    51.14   0.0000   0.0000   
   282   1.62e+00    52.77   0.0000   0.0000   
   283   1.72e+00    54.48   0.0000   0.0000   
   284   1.83e+00    56.32   0.0000   0.0000   
   285   1.97e+00    58.29   0.0000   0.0000   
   286   2.12e+00    60.40   0.0000   0.0000   
   287   2.29e+00    62.70   0.0000   0.0000   
   288   2.50e+00    65.20   0.0000   0.0000   
   289   2.74e+00    67.94   0.0000   0.0000   
   290   3.03e+00    70.97   0.0000   0.0000   --- Averaging
   291   3.39e+00    72.84   0.0000   0.0000   
   292   3.63e+00    76.47   0.0000   0.0000   
   293   4.09e+00    80.56   0.0000   0.0000   
   294   4.75e+00    85.31   0.0000   0.0000   
   295   5.61e+00    90.92   0.0000   0.0000   
   296   6.67e+00    97.60   0.0000   0.0000   
   297   6.68e+00   104.28   0.0000   0.0001    oops .. step was rejected
   297   4.51e+00   102.11   0.0000   0.0000   
   298   3.80e+00   105.91   0.0000   0.0001    oops .. step was rejected
   298   2.59e+00   104.69   0.0000   0.0001   
   299   2.19e+00   106.88   0.0000   0.0002   
   300   1.74e+00   108.62   0.0000   0.0003   --- Averaging
   301   1.26e+00   109.02   0.0000   0.0003   
   302   1.04e+00   110.06   0.0001   0.0004   
   303   9.33e-01   110.99   0.0001   0.0006   
   304   8.56e-01   111.85   0.0001   0.0008   
   305   7.41e-01   112.59   0.0001   0.0010   
   306   6.49e-01   113.24   0.0002   0.0012   
   307   5.98e-01   113.84   0.0002   0.0015   
   308   5.65e-01   114.40   0.0003   0.0019   
   309   5.24e-01   114.93   0.0003   0.0023   
   310   4.81e-01   115.41   0.0004   0.0027   --- Averaging
   311   4.49e-01   115.62   0.0004   0.0029   
   312   4.32e-01   116.05   0.0005   0.0034   
   313   4.20e-01   116.47   0.0006   0.0039   
   314   4.02e-01   116.87   0.0007   0.0046   
   315   3.74e-01   117.24   0.0008   0.0052   
   316   3.51e-01   117.59   0.0009   0.0059   
   317   3.40e-01   117.93   0.0010   0.0067   
   318   3.30e-01   118.26   0.0011   0.0076   
   319   3.14e-01   118.58   0.0013   0.0085   
   320   2.98e-01   118.88   0.0014   0.0095   --- Averaging
   321   2.88e-01   119.02   0.0015   0.0100   
   322   2.81e-01   119.30   0.0017   0.0110   
   323   2.76e-01   119.57   0.0018   0.0122   
   324   2.67e-01   119.84   0.0020   0.0135   
   325   2.55e-01   120.09   0.0022   0.0148   
   326   2.45e-01   120.34   0.0024   0.0162   
   327   2.40e-01   120.58   0.0027   0.0176   
   328   2.35e-01   120.81   0.0029   0.0192   
   329   2.26e-01   121.04   0.0032   0.0209   
   330   2.18e-01   121.26   0.0034   0.0226   --- Averaging
   331   2.13e-01   121.36   0.0036   0.0235   
   332   2.10e-01   121.57   0.0038   0.0254   
   333   2.06e-01   121.78   0.0041   0.0274   
   334   2.01e-01   121.98   0.0045   0.0295   
   335   1.94e-01   122.17   0.0048   0.0316   
   336   1.89e-01   122.36   0.0051   0.0339   
   337   1.86e-01   122.55   0.0055   0.0363   
   338   1.82e-01   122.73   0.0059   0.0388   
   339   1.77e-01   122.91   0.0063   0.0414   
   340   1.73e-01   123.08   0.0067   0.0441   --- Averaging
   341   1.69e-01   123.16   0.0069   0.0455   
   342   1.68e-01   123.33   0.0073   0.0483   
   343   1.65e-01   123.50   0.0078   0.0513   
   344   1.61e-01   123.66   0.0082   0.0545   
   345   1.57e-01   123.82   0.0087   0.0577   
   346   1.54e-01   123.97   0.0092   0.0610   
   347   1.52e-01   124.12   0.0097   0.0645   
   348   1.49e-01   124.27   0.0103   0.0681   
   349   1.46e-01   124.42   0.0109   0.0718   
   350   1.43e-01   124.56   0.0114   0.0756   --- Averaging
   351   1.41e-01   124.63   0.0117   0.0776   
   352   1.40e-01   124.77   0.0123   0.0816   
   353   1.37e-01   124.91   0.0130   0.0858   
   354   1.34e-01   125.04   0.0136   0.0901   
   355   1.32e-01   125.17   0.0143   0.0945   
   356   1.30e-01   125.30   0.0150   0.0990   
   357   1.28e-01   125.43   0.0157   0.1037   
   358   1.26e-01   125.56   0.0164   0.1085   
   359   1.24e-01   125.68   0.0171   0.1134   
   360   1.22e-01   125.80   0.0179   0.1185   --- Averaging
   361   1.20e-01   125.86   0.0183   0.1210   
   362   1.21e-01   125.98   0.0191   0.1264   
   363   1.16e-01   126.10   0.0199   0.1317   
   364   1.14e-01   126.21   0.0207   0.1371   
   365   1.14e-01   126.33   0.0216   0.1427   
   366   1.12e-01   126.44   0.0224   0.1485   
   367   1.10e-01   126.55   0.0233   0.1543   
   368   1.08e-01   126.66   0.0242   0.1603   
   369   1.07e-01   126.76   0.0251   0.1664   
   370   1.05e-01   126.87   0.0261   0.1725   --- Averaging
   371   1.03e-01   126.92   0.0265   0.1756   
   372   1.05e-01   127.02   0.0275   0.1821   
   373   9.88e-02   127.12   0.0285   0.1884   
   374   9.86e-02   127.22   0.0294   0.1948   
   375   9.82e-02   127.32   0.0304   0.2014   
   376   9.66e-02   127.42   0.0314   0.2081   
   377   9.49e-02   127.51   0.0325   0.2148   
   378   9.35e-02   127.60   0.0335   0.2216   
   379   9.21e-02   127.70   0.0345   0.2285   
   380   9.07e-02   127.79   0.0356   0.2354   --- Averaging
   381   8.93e-02   127.83   0.0361   0.2388   
   382   9.16e-02   127.92   0.0372   0.2460   
   383   8.49e-02   128.01   0.0382   0.2528   
   384   8.59e-02   128.09   0.0393   0.2599   
   385   8.47e-02   128.18   0.0403   0.2669   
   386   8.35e-02   128.26   0.0414   0.2740   
   387   8.23e-02   128.34   0.0425   0.2811   
   388   8.11e-02   128.42   0.0435   0.2882   
   389   8.00e-02   128.50   0.0446   0.2953   
   390   7.88e-02   128.58   0.0457   0.3025   --- Averaging
   391   7.78e-02   128.62   0.0462   0.3060   
   392   7.95e-02   128.70   0.0473   0.3132   
   393   7.43e-02   128.78   0.0483   0.3202   
   394   7.53e-02   128.85   0.0494   0.3272   
   395   7.42e-02   128.93   0.0505   0.3342   
   396   7.34e-02   129.00   0.0515   0.3412   
   397   7.25e-02   129.07   0.0526   0.3482   
   398   7.16e-02   129.14   0.0536   0.3551   
   399   7.08e-02   129.21   0.0546   0.3620   
Terminated -- step limit reached!
   400   7.00e-02   129.28   0.0557   0.3688   --- Averaging --- CheckPoint

   step  timestep   time     meanKE   vorticity
finished in  401 steps!
2 rejections in total: tolerance is 1e-06
final time solution data is saved in stabtrBouss_end.mat
integration took  3.246e+02 seconds

Timestep history ... use new (enter figno) or existing (0) figure, default is 0 : 17
401 timesteps
>> ppbouss_checkpointdata


Unsteady Boussinesq flow postpocessing.
loading data from Checkpoint datafile ...
CAVITY domain flow problem
To expore solvers run snapshot_solvebouss...

>> snaptime=[102,200];
>> box_unsteadytempref(T,soltime,xyt,x,y,L,H,hty,snaptime,19)

   Plotting temperature field snapshots ... 
   step   time     min_T     max_T
   102  109.019 -5.000e-01  5.000e-01
   200  129.214 -5.000e-01  5.000e-01
   All done

>> restart_bouss
Unsteady Boussinesq flow in a cavity domain ...
Restarting integration from Checkpoint datafile ...
Rayleigh number (default is unchanged) : 
Prandtl number (default unchanged) : 
Ra is 15000 and Pr is 7.1 

integration will be restarted from    1.292e+02 seconds
new target time? (default 200) : 300
number of timesteps (x200)? (default 5) : 
accuracy tolerance? (default 3e-5) : 1e-6
number of nonlinear Picard correction steps? (default is none) : 
averaging frequency? (default 10) : 
plot solution evolution? 1/0 (default is yes) : 1
plotting frequency (default every 10 time steps) : 5
movie frame rate [fps] (default 16) : 
y coordinate for the vertical velocity profile (default H/2) : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.18e-02 
temperature viscosity parameter is 3.06e-03 


Timestep   400  Time   1.292e+02 
Restarting integration ...
 intermediate (CheckPoint) datafile: stabtrBouss_restart
 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
     1   6.93e-02   129.32   0.0562   0.3722   
     2   7.22e-02   129.39   0.0572   0.3793   
     3   6.50e-02   129.46   0.0582   0.3856   
     4   6.85e-02   129.52   0.0592   0.3924   
     5   6.70e-02   129.59   0.0602   0.3989   
     6   6.62e-02   129.66   0.0612   0.4054   
     7   6.57e-02   129.72   0.0621   0.4119   
     8   6.51e-02   129.79   0.0631   0.4182   
     9   6.46e-02   129.85   0.0640   0.4245   
    10   6.41e-02   129.92   0.0650   0.4307   --- Averaging
    11   6.36e-02   129.95   0.0654   0.4337   
    12   6.41e-02   130.01   0.0663   0.4398   
    13   6.23e-02   130.07   0.0672   0.4457   
    14   6.24e-02   130.14   0.0681   0.4516   
    15   6.22e-02   130.20   0.0690   0.4574   
    16   6.17e-02   130.26   0.0698   0.4631   
    17   6.13e-02   130.32   0.0707   0.4686   
    18   6.10e-02   130.38   0.0715   0.4741   
    19   6.07e-02   130.44   0.0723   0.4795   
    20   6.04e-02   130.50   0.0731   0.4847   --- Averaging
    21   6.01e-02   130.53   0.0735   0.4873   
    22   6.04e-02   130.59   0.0742   0.4924   
